info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/ng/_1hz_1rx07l105n757lwdg980000gn/T/chromatic--13587-NnFuKRIV0rp7
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/brunocau/project/digibee/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/brunocau/project/digibee/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/brunocau/project/digibee/storybook/taskbox/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN If addon-docs or addon-essentials is included by another addon/preset you can safely ignore this warning.
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/brunocau/project/digibee/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/brunocau/project/digibee/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/65 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 62/65 modules 3 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/brunocau/project/digibee/storybook/taskbox/src/components/Task/Task.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/brunocau/project/digibee/storybook/taskbox/src/components/TaskList/TaskList.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/brunocau/project/digibee/storybook/taskbox/src/components/TaskList/TaskList.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active css /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-4-1!/Users/brunocau/project/digibee/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/brunocau/project/digibee/storybook/taskbox/src/index.css 0
<s> [webpack.Progress] 19% building 79/86 modules 7 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 115/120 modules 5 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 116/120 modules 4 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 117/120 modules 3 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 117/121 modules 4 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 117/122 modules 5 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 24% building 117/123 modules 6 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 24% building 117/124 modules 7 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
